============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\marsh\Documents\LecturePack
configfile: pytest.ini
testpaths: tests
plugins: qt-4.5.0
collected 121 items

tests\test_context_repair.py .....                                       [  4%]
tests\test_detection_eval.py .......                                     [  9%]
tests\test_detection_targets.py ...                                      [ 12%]
tests\test_exports.py .                                                  [ 13%]
tests\test_integration.py .                                              [ 14%]
tests\test_job_persistence.py .                                          [ 14%]
tests\test_ollama_and_repair.py ................                         [ 28%]
tests\test_packaging_and_safety.py ....                                  [ 31%]
tests\test_product_modes.py ...                                          [ 33%]
tests\test_scheduler_and_engines.py .........                            [ 41%]
tests\test_slide_detection.py .                                          [ 42%]
tests\test_stability_phase.py ...........                                [ 51%]
tests\test_study_workflow.py .............                               [ 61%]
tests\test_transcript_formats.py ........                                [ 68%]
tests\test_transcript_layers.py ...................                      [ 84%]
tests\test_ui_v11.py ...............                                     [ 96%]
tests\test_video_extensions.py ....                                      [100%]

======================= 121 passed in 150.53s (0:02:30) =======================
